Attraction,Time spent in Attraction (minutes)
D,25.5
D,29.8
D,19
D,38.2
D,25.5
D,33.4
D,31.1
D,26.6
D,37.2
D,30.8
D,24.5
D,36.3
D,37.7
D,26.1
D,26.3
D,21.5
D,27.7
D,29.9
D,37.2
D,22.9
D,30.2
D,31
D,22.9
D,34.5
D,24.4
D,24.4
D,37.1
D,36.2
D,35
D,33.5
D,26.6
D,26.2
D,32.2
D,34.8
D,34.2
D,27.2
D,37.1
D,20.9
D,35
D,23.3
D,23.8
D,26.8
D,33
D,41.4
D,25.9
D,25.5
D,33.7
D,27.7
D,32.8
D,27
D,25.1
D,27.1
D,29
D,24.2
D,27.5
D,33.7
D,35
D,32.1
D,27.2
D,25.5
D,32.3
D,28.7
D,28.1
D,39.4
D,37.9
D,34
D,19.2
D,22
D,27.7
D,28.7
D,31.8
D,30.2
D,29.8
D,31.5
D,26.5
D,23.8
D,35
D,31.6
D,33.3
D,30.7
D,32.4
D,38.1
D,26.4
D,27.6
D,27.6
D,26.9
D,35
D,37.7
D,20.5
D,31.2
D,34.6
D,18
D,14
